-0.668,0.864,2.044,944.9530141353607
-0.768,0.824,2.044,945.3546600341797
-0.736,0.792,2.044,945.7565491199493
-0.7,0.808,2.044,946.1582770347595
-0.656,0.864,2.044,946.5598909854889
-0.788,0.832,2.044,946.9615170955658
-0.672,0.904,2.044,947.3634181022644
-0.684,0.86,2.044,947.7651431560516
-0.7,0.848,2.044,948.1667501926422
-0.704,0.84,2.044,948.5683481693268
-0.684,0.828,2.044,948.9702181816101
-0.716,0.844,2.044,949.3718869686127
-0.732,0.852,2.044,949.7735071182251
-0.732,0.86,2.044,950.1751539707184
-0.732,0.752,2.044,950.5770370960236
-0.716,0.876,2.044,950.9786140918732
-0.66,0.888,2.044,951.3800640106201
-0.728,0.872,2.044,951.7817521095276
-0.74,0.864,2.044,952.1832599639893
-0.732,0.844,2.044,952.5848760604858
-0.736,0.872,2.044,952.986566066742
-0.74,0.868,2.044,953.3884890079498
-0.7,0.88,2.044,953.7901849746704
-0.744,0.844,2.044,954.1920599937439
-0.732,0.868,2.044,954.5937581062317
-0.736,0.836,2.044,954.9956331253052
-0.704,0.856,2.044,955.3973860740662
-0.668,0.868,2.044,955.7990031242371
-0.648,0.876,2.044,956.2005941867828
-0.668,0.88,2.044,956.6024580001831
-0.7,0.848,2.044,957.0041210651398
-0.648,0.86,2.044,957.4057099819183
-0.632,0.816,2.044,957.807569026947
-0.68,0.904,2.044,958.2092671394348
-0.692,0.868,2.044,958.6109721660614
-0.66,0.836,2.044,959.0125911235809
-0.696,0.868,2.044,959.4144570827484
-0.672,0.86,2.044,959.8161780834198
-0.688,0.86,2.044,960.2177951335907
-0.684,0.868,2.044,960.6194109916687
-0.664,0.896,2.044,961.0212759971619
-0.704,0.856,2.044,961.4229400157928
-0.668,0.876,2.044,961.8245460987091
-0.7,0.868,2.044,962.2262380123138
-0.656,0.86,2.044,962.6281089782715
-0.668,0.868,2.044,963.029657125473
-0.692,0.836,2.044,963.4310991764069
-0.74,0.864,2.044,963.8327941894531
-0.724,0.884,2.044,964.2343881130219
-0.676,0.844,2.044,964.6358761787415
-0.688,0.86,2.044,965.0373160839081
-0.664,0.872,2.044,965.4390120506287
-0.704,0.868,2.044,965.8405451774597
-0.676,0.86,2.044,966.2419860363007
-0.696,0.848,2.044,966.6434230804443
-0.7,0.864,2.044,967.0451099872589
-0.724,0.856,2.044,967.4466149806976
-0.704,0.856,2.044,967.8482480049133
-0.7,0.852,2.044,968.2501170635223
-0.704,0.86,2.044,968.6518120765686
-0.692,0.868,2.044,969.053414106369
-0.688,0.86,2.044,969.4552080631256
-0.7,0.86,2.044,969.857143163681
-0.704,0.86,2.044,970.2589139938354
-0.704,0.86,2.044,970.6605641841888
-0.672,0.848,2.044,971.0621700286865
-0.704,0.828,2.044,971.4640460014343
-0.7,0.856,2.044,971.8657791614532
-0.732,0.86,2.044,972.2674021720886
-0.736,0.856,2.044,972.6690130233765
-0.68,0.828,2.044,973.070885181427
-0.716,0.86,2.044,973.4725539684296
-0.684,0.86,2.044,973.8742301464081
-0.612,0.776,2.044,974.2761061191559
-0.724,0.864,2.044,974.6777031421661
-0.712,0.864,2.044,975.0791821479797
-0.692,0.856,2.044,975.4807670116425
-0.688,0.868,2.044,975.8824741840363
-0.692,0.856,2.044,976.2839829921722
-0.684,0.872,2.044,976.685446023941
-0.688,0.86,2.044,977.0868849754333
-0.692,0.86,2.044,977.4885671138763
-0.676,0.864,2.044,977.8902711868286
-0.676,0.836,2.044,978.2918870449066
-0.728,0.844,2.044,978.6934931278229
-0.732,0.852,2.044,979.0953631401062
-0.72,0.856,2.044,979.4970350265503
-0.732,0.84,2.044,979.8986520767212
-0.736,0.84,2.044,980.300518989563
-0.7,0.856,2.044,980.7023131847382
-0.712,0.892,2.044,981.1039600372314
-0.68,0.868,2.044,981.5055480003357
-0.684,0.876,2.044,981.9074411392212
-0.68,0.84,2.044,982.3091201782227
-0.728,0.836,2.044,982.7107381820679
-0.712,0.84,2.044,983.1123490333557
-0.72,0.86,2.044,983.5141570568085
-0.7,0.856,2.044,983.9158380031586
-0.728,0.864,2.044,984.3174421787262
-0.716,0.86,2.044,984.7190520763397
-0.72,0.848,2.044,985.1209170818329
-0.712,0.852,2.044,985.5226571559906
-0.712,0.836,2.044,985.9243161678314
-0.716,0.868,2.044,986.3262100219727
-0.712,0.852,2.044,986.7277791500092
-0.712,0.856,2.044,987.1293931007385
-0.716,0.848,2.044,987.5309331417084
-0.728,0.868,2.044,987.9326369762421
-0.72,0.852,2.044,988.3341779708862
-0.72,0.84,2.044,988.7356460094452
-0.724,0.848,2.044,989.1370851993561
-0.72,0.844,2.044,989.5387740135193
-0.708,0.848,2.044,989.94029712677
-0.704,0.852,2.044,990.3419361114502
-0.664,0.828,2.044,990.7434480190277
-0.76,0.912,2.044,991.145133972168
-0.812,0.884,2.044,991.546667098999
-0.564,0.76,2.044,991.9482221603394
-0.752,0.84,2.044,992.3499209880829
-0.668,0.836,2.044,992.7516000270844
-0.704,0.804,2.044,993.1532061100006
-0.7,0.84,2.044,993.5548181533813
-0.66,0.788,2.044,993.956698179245
-0.708,0.864,2.044,994.3584320545197
-0.712,0.94,2.044,994.7600409984589
-0.68,0.916,2.044,995.161633014679
-0.8,0.888,2.044,995.5635280609131
-0.708,0.868,2.044,995.9652180671692
-0.692,0.876,2.044,996.3668210506439
-0.688,0.864,2.044,996.7686941623688
-0.7,0.844,2.044,997.1704089641571
-0.712,0.852,2.044,997.5721189975739
-0.716,0.856,2.044,997.9737460613251
-0.716,0.844,2.044,998.3756201267242
-0.72,0.864,2.044,998.7771980762482
-0.684,0.888,2.044,999.1786739826202
-0.652,0.888,2.044,999.5801219940186
-0.672,0.94,2.044,999.9818201065063
-0.676,0.916,2.044,1000.3833491802216
-0.76,1.008,2.044,1000.7848970890045
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
