-1.744,0.968,2.044,599.0668058395386
-0.168,0.012,2.044,599.3684499263763
-1.16,0.22,2.044,599.6700019836426
-1.46,0.504,1.52,599.9715240001678
0.324,0.048,1.356,600.2729258537292
-0.308,0.008,2.044,600.5744979381561
1.06,0.184,-1.112,600.875923871994
-0.148,0.368,2.044,601.1772849559784
0.416,-0.232,2.044,601.4786310195923
-0.576,-0.588,2.044,601.7799739837646
-1.032,0.16,2.044,602.0815460681915
-2.032,-0.644,0.58,602.3829770088196
-2.048,-1.2,2.044,602.684327840805
-1.096,0.348,2.044,602.9858939647675
-1.42,0.272,2.044,603.2874400615692
-0.64,0.048,2.044,603.5891869068146
0.716,-1.42,1.852,603.8907959461212
-1.98,0.904,1.532,604.1923739910126
-0.084,-0.112,2.044,604.4938778877258
-0.18,-0.308,2.044,604.7953860759735
-1.288,0.296,2.044,605.0971689224243
1.324,-0.48,2.044,605.3987350463867
-0.348,-0.116,2.044,605.7002348899841
2.044,0.184,-1.136,606.001806974411
0.044,-0.376,2.044,606.3033459186554
-0.308,0.064,1.936,606.6050889492035
0.84,-0.672,2.044,606.9066910743713
-1.424,0.112,1.184,607.2082090377808
-1.616,0.52,0.888,607.5097980499268
-2.044,-0.148,1.76,607.8114559650421
-0.224,-0.28,2.044,608.1132459640503
-1.748,0.18,0.52,608.4148578643799
-1.384,-0.66,2.044,608.716392993927
-0.644,0.172,2.044,609.0179009437561
-0.964,0.512,2.044,609.3194899559021
-0.356,-0.008,2.044,609.621239900589
0.18,-1.16,2.044,609.9228799343109
-1.024,0.16,1.264,610.224417924881
-0.548,-0.024,2.044,610.5259220600128
-0.96,-0.392,2.044,610.8274278640747
0.352,2.044,0.832,611.1292419433594
-0.532,-0.172,2.044,611.4308040142059
-1.952,-0.752,1.984,611.7323160171509
1.564,-1.028,2.044,612.0338320732117
-0.076,-1.48,2.044,612.3352179527283
-2.048,1.216,-2.048,612.6367959976196
-0.956,0.628,2.044,612.9384000301361
-0.576,0.428,1.956,613.2606329917908
-1.088,0.224,2.044,613.5620410442352
-0.528,-0.048,2.044,613.8634150028229
0.216,-0.852,1.5,614.164941072464
-1.352,1.136,1.896,614.4663338661194
-0.164,-0.24,2.044,614.7676849365234
0.376,-1.156,1.932,615.0690438747406
-1.98,0.54,1.748,615.3703880310059
1.092,-0.112,2.044,615.6719479560852
-0.264,-0.052,2.0,615.9733729362488
-1.596,0.204,1.94,616.2747240066528
-1.744,0.868,-0.988,616.5760629177094
-0.192,-0.184,2.044,616.8774130344391
0.26,-0.26,1.568,617.1789798736572
-0.912,1.42,2.044,617.480376958847
-1.544,-0.148,2.044,617.7817208766937
-0.584,0.264,2.044,618.0832600593567
-1.444,-0.456,2.044,618.4023468494415
-2.048,0.508,2.028,618.7041099071503
-0.7,0.356,2.044,619.0057148933411
-0.872,-0.436,1.676,619.3072319030762
-1.56,0.868,2.044,619.6087419986725
0.084,0.4,2.044,619.9102468490601
-0.044,-0.076,2.044,620.211993932724
-2.048,0.436,0.816,620.5135509967804
0.952,-1.432,2.044,620.8151059150696
0.024,-0.268,2.012,621.1166138648987
0.608,-0.54,1.084,621.4181129932404
-2.012,0.912,-1.492,621.7198419570923
-1.044,-0.92,1.908,622.0214178562164
-0.024,-0.076,2.044,622.3229188919067
-2.048,0.396,0.876,622.624410867691
-1.232,0.756,0.844,622.9259140491486
-1.096,0.62,1.884,623.2276549339294
-0.764,-0.44,2.044,623.5519800186157
-2.048,0.068,0.788,623.8535649776459
-1.832,-0.944,2.044,624.1549808979034
-0.512,-0.072,2.044,624.4563400745392
-1.648,0.052,1.788,624.7579350471497
-1.024,-0.024,2.044,625.0593960285187
-0.972,0.312,1.864,625.3607518672943
-1.156,0.536,2.044,625.6620938777924
0.6,-0.056,2.044,625.9636659622192
0.1,-0.468,2.044,626.2650969028473
-1.74,0.388,1.788,626.5664410591125
1.704,-1.472,2.044,626.8677790164948
-0.116,-0.22,2.044,627.169126033783
-1.376,0.196,1.436,627.4707009792328
0.744,-0.032,2.04,627.7721199989319
-0.416,0.156,2.044,628.0736038684845
-0.076,-0.212,0.816,628.3750998973846
-0.528,-1.036,2.044,628.6979110240936
-0.604,-0.168,2.044,628.9996750354767
0.66,0.368,1.212,629.301255941391
-1.304,0.284,0.94,629.6027519702911
-0.58,0.244,1.6,629.9043419361115
0.588,-0.204,2.044,630.2058770656586
-1.536,0.428,1.784,630.5076198577881
-0.12,0.052,1.964,630.8092019557953
-0.948,0.416,1.368,631.1107149124146
-0.944,-0.54,2.044,631.4122178554535
-2.048,-0.628,0.948,631.7137129306793
-2.048,-0.956,1.84,632.0155339241028
-0.728,0.324,2.044,632.3171210289001
-1.952,-0.768,1.24,632.6186208724976
-2.048,-1.276,2.044,632.9201259613037
-1.868,0.804,2.044,633.2216310501099
-1.992,0.392,2.044,633.5233669281006
-0.9,0.364,2.044,633.8447549343109
-0.404,-0.052,2.044,634.1463239192963
-2.048,0.172,1.872,634.4478988647461
-0.616,0.024,2.044,634.7494308948517
-0.064,0.148,2.044,635.0511779785156
-1.376,0.3,1.148,635.352737903595
-0.88,-0.224,1.504,635.6542310714722
-0.832,0.58,2.044,635.9559350013733
-1.372,0.296,2.044,636.2573909759521
2.044,-2.048,-0.632,636.5589759349823
-2.048,-1.872,2.044,636.860417842865
-2.048,-0.296,2.044,637.1617798805237
-0.028,-1.176,2.044,637.4631278514862
-0.948,0.212,2.044,637.7644770145416
-1.384,0.6,1.956,638.0661859512329
-0.164,-0.292,2.044,638.3677818775177
0.368,-1.456,1.88,638.66930103302
-2.048,0.968,1.216,638.9711060523987
0.616,-0.392,2.044,639.2727720737457
1.344,-0.892,1.608,639.5745298862457
-1.512,1.512,1.464,639.8761310577393
-0.772,0.224,-0.7,640.1776540279388
-0.472,0.336,2.044,640.4791560173035
-1.576,0.268,-0.244,640.7806639671326
-0.992,-2.048,1.816,641.0824089050293
-0.2,-0.044,2.044,641.3839769363403
0.58,0.256,1.892,641.685476064682
-0.564,0.924,0.304,641.987025976181
-0.076,0.156,1.756,642.2885360717773
-0.456,-0.252,2.044,642.5902800559998
-1.228,0.044,2.044,642.8918619155884
-1.26,0.492,1.0,643.1933698654175
-0.84,0.12,2.044,643.4948649406433
-0.512,0.152,2.044,643.7963669300079
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
