-0.488,0.096,2.044,164.97481298446655
-0.088,-0.592,2.044,165.07599401474
-1.296,2.044,-1.356,165.17713594436646
-1.024,0.388,2.044,165.2782759666443
-0.136,0.432,2.044,165.3794128894806
-0.128,0.516,2.044,165.4805510044098
-0.796,1.484,1.908,165.58169603347778
-0.964,2.044,0.736,165.68305492401123
-2.04,-1.556,1.208,165.78425884246826
-0.328,-0.444,2.044,165.8854169845581
-0.12,1.648,0.992,165.98657488822937
0.584,1.152,2.044,166.08771800994873
-0.228,0.848,2.044,166.18885588645935
-0.144,-0.584,2.044,166.2899899482727
-0.752,1.28,1.816,166.3911259174347
-0.532,1.332,2.044,166.49225902557373
-0.8,1.464,1.06,166.59340000152588
-0.364,0.252,2.044,166.69453597068787
-0.26,-0.272,2.044,166.79567694664001
-0.348,1.896,1.404,166.89681792259216
-1.232,0.18,2.044,166.99795794487
-0.564,0.568,2.044,167.09931993484497
-0.54,0.244,2.044,167.2005259990692
-0.308,1.336,1.712,167.30166387557983
-0.652,0.796,2.044,167.40279984474182
-0.52,1.272,1.232,167.50393295288086
-0.768,0.3,1.752,167.60507106781006
-0.228,-0.328,2.044,167.70620703697205
0.216,2.044,0.308,167.80733799934387
-0.972,1.384,2.044,167.90854501724243
-0.028,0.64,1.524,168.00968289375305
-0.2,-0.296,2.044,168.11082005500793
-2.048,2.044,2.044,168.21196699142456
-0.692,1.68,1.988,168.31310606002808
-0.8,0.912,2.044,168.41423988342285
-1.04,0.7,2.044,168.51537799835205
-0.536,0.716,1.992,168.6167449951172
-2.048,0.576,2.044,168.7405879497528
-0.2,0.524,2.044,168.8417899608612
-0.364,0.44,2.044,168.94294095039368
-0.82,1.516,2.028,169.04408192634583
-1.108,0.636,2.044,169.1452169418335
-0.376,1.276,0.988,169.24635195732117
-0.484,0.176,2.044,169.34748792648315
-0.408,-0.044,2.044,169.44863486289978
-0.352,1.184,1.528,169.54977297782898
-0.756,0.672,2.044,169.6509108543396
-0.72,0.872,2.04,169.75204586982727
-0.196,-0.14,2.044,169.8533170223236
-0.74,1.704,1.324,169.95461106300354
-0.952,0.192,2.044,170.05590105056763
-1.08,0.54,2.044,170.1574969291687
-0.68,0.352,2.044,170.25885891914368
-0.356,0.12,2.044,170.36015701293945
-0.62,1.688,0.86,170.46144890785217
-0.892,0.896,2.044,170.56274604797363
-0.22,0.412,2.044,170.66403794288635
-0.284,0.5,2.044,170.76532697677612
0.292,1.58,1.728,170.86662888526917
-0.284,0.34,2.044,170.9679250717163
-0.852,-0.468,1.784,171.0692219734192
-0.512,-0.132,2.044,171.1705138683319
-0.464,-0.012,2.044,171.27180695533752
-1.052,2.044,-0.492,171.37309885025024
-0.368,0.184,2.044,171.47439193725586
-0.116,-0.188,2.044,171.57569003105164
-0.22,1.136,1.508,171.67727994918823
-1.204,1.656,2.008,171.7786989212036
-0.164,1.616,1.576,171.88000392913818
-0.8,0.216,1.664,171.98129606246948
-0.428,-0.384,2.044,172.08259105682373
-0.208,0.356,2.044,172.18388295173645
-2.048,1.26,2.044,172.28517389297485
-0.08,0.588,2.044,172.38646292686462
-0.212,-0.46,2.044,172.48775696754456
-0.54,1.624,0.988,172.58906602859497
-1.36,1.796,2.044,172.6903600692749
1.66,-2.048,-0.704,172.791650056839
-0.496,0.9,2.044,172.89297604560852
-0.388,0.188,2.044,172.99427199363708
-0.388,-0.188,2.044,173.09558296203613
-0.712,2.044,1.64,173.19714903831482
-0.44,1.176,2.044,173.29853200912476
-0.436,-0.364,2.044,173.39982891082764
-0.528,1.128,1.82,173.5011429786682
-0.588,1.472,2.044,173.60244297981262
-1.02,1.988,1.044,173.70373392105103
-0.764,0.476,2.044,173.8247139453888
-0.712,0.416,2.044,173.92607307434082
-0.552,1.388,1.088,174.0274338722229
-2.048,-2.048,0.464,174.12873005867004
-0.488,0.244,2.044,174.2300238609314
-0.432,2.028,0.924,174.33131885528564
-1.128,1.512,2.044,174.4326069355011
-0.792,0.284,2.044,174.5339000225067
-0.512,1.34,1.424,174.6354808807373
-0.304,0.448,1.8,174.73684406280518
-0.332,-0.032,2.044,174.838152885437
-1.2,2.044,0.172,174.93944787979126
-0.82,1.012,2.044,175.0407440662384
-0.104,0.372,2.044,175.14203596115112
-0.264,0.476,2.024,175.24366402626038
-1.332,2.044,1.896,175.3450698852539
-0.452,0.772,2.044,175.44636797904968
-0.376,0.472,1.992,175.54766607284546
-0.42,-0.004,2.044,175.64896607398987
-0.16,-0.18,2.044,175.75025701522827
-1.868,2.044,0.56,175.8515589237213
-0.12,0.252,2.044,175.95286583900452
0.176,0.268,2.044,176.0541639328003
-0.02,0.852,1.724,176.15558791160583
-1.612,1.72,2.044,176.25679206848145
-0.524,0.996,2.044,176.35793805122375
-0.292,0.42,2.044,176.4590780735016
-0.38,-0.2,2.044,176.56022095680237
-0.54,0.228,2.044,176.6613609790802
0.84,1.488,1.34,176.76249599456787
-0.464,1.272,2.044,176.8636519908905
-0.168,-0.416,2.044,176.96479392051697
-0.692,1.132,1.508,177.06593084335327
-1.368,1.332,2.044,177.16706585884094
-1.0,1.724,1.12,177.26819896697998
-0.392,0.716,2.044,177.36934089660645
-0.456,0.02,2.044,177.47047591209412
-0.272,0.372,1.972,177.5716199874878
0.968,0.836,2.044,177.67300295829773
-0.256,0.704,2.044,177.77421307563782
-0.38,-0.248,2.044,177.87537002563477
-0.396,1.444,1.536,177.97651290893555
-1.372,-0.496,2.044,178.07765007019043
1.336,-0.204,1.768,178.17878603935242
-1.056,0.452,2.044,178.27992486953735
-0.564,0.052,2.044,178.3810579776764
0.412,1.048,1.58,178.48219203948975
-0.756,0.708,2.044,178.58332705497742
0.0,0.088,2.044,178.68445706367493
-0.088,0.864,1.808,178.78558707237244
0.844,2.044,1.048,178.8867950439453
-0.5,0.552,2.044,178.98796200752258
-0.44,0.54,1.752,179.08910298347473
-0.5,-0.136,2.044,179.1904900074005
-0.228,0.052,2.044,179.2916979789734
-1.444,2.044,0.692,179.392835855484
-0.56,0.692,2.044,179.49397087097168
-0.036,-0.38,2.044,179.59510898590088
-0.5,1.636,1.004,179.69624090194702
-2.048,2.044,2.044,179.7974100112915
-0.768,1.268,1.588,179.89869499206543
-0.32,0.184,2.044,180.00000095367432
-0.512,-0.376,2.044,180.1012978553772
-0.512,1.756,0.652,180.2025978565216
-0.848,0.172,2.044,180.30389094352722
-0.092,0.664,1.924,180.405189037323
-0.24,-0.464,2.044,180.50648593902588
-0.504,1.26,1.904,180.60805797576904
-0.764,1.488,2.044,180.70945191383362
-0.816,0.988,1.724,180.81075406074524
-0.484,0.472,2.044,180.91205501556396
-0.2,-0.3,2.044,181.0133559703827
0.452,1.716,0.372,181.1146469116211
-0.724,0.756,2.044,181.21594095230103
-0.34,0.604,2.044,181.31723499298096
-0.012,-0.068,2.044,181.41852593421936
-2.048,2.044,0.924,181.51982593536377
-0.388,1.592,2.044,181.62112188339233
-0.26,0.664,2.044,181.7224199771881
-0.496,0.256,2.044,181.8237190246582
-0.496,0.208,2.044,181.9250168800354
-2.048,2.044,1.24,182.0263090133667
-0.28,0.54,2.044,182.12786984443665
-0.044,-0.2,2.044,182.22934985160828
-0.636,1.704,1.228,182.3306529521942
-0.744,1.608,1.988,182.4319429397583
-0.688,1.844,0.608,182.5332908630371
-0.864,-1.236,2.044,182.63458800315857
-0.404,-0.104,2.044,182.7358798980713
0.244,1.628,1.028,182.83717894554138
-1.288,1.276,2.044,182.93854999542236
-0.036,0.692,1.808,183.03984785079956
-0.14,-0.576,2.044,183.1411418914795
-0.84,2.044,0.824,183.24248886108398
-0.728,0.444,2.044,183.3438220024109
-0.552,1.036,1.068,183.44511890411377
-0.628,-0.14,2.044,183.5464220046997
-0.14,-0.352,2.044,183.64799284934998
-1.168,2.044,-0.668,183.74936604499817
-0.768,0.364,2.044,183.85068488121033
-0.08,0.236,1.916,183.9520080089569
-0.26,0.88,1.616,184.05337500572205
-2.048,2.044,2.044,184.1546928882599
-0.648,1.612,1.212,184.25599193572998
-0.32,0.376,1.964,184.3572859764099
-0.42,-0.544,2.044,184.45858001708984
-0.66,0.756,1.496,184.55987787246704
-1.2,1.396,2.044,184.6611669063568
-0.556,0.836,2.044,184.7624568939209
-0.42,-0.48,2.044,184.86376190185547
-0.26,0.936,1.736,184.96505498886108
-1.0,1.356,2.044,185.06640791893005
-1.256,1.86,0.676,185.16799092292786
-0.516,0.692,2.044,185.269366979599
-0.28,0.116,2.044,185.37066888809204
-0.088,1.052,1.46,185.47196006774902
-0.884,0.896,2.044,185.57326292991638
-0.488,0.696,1.972,185.674556016922
-0.22,0.056,2.044,185.77584505081177
-0.996,2.036,0.92,185.8773398399353
-0.68,0.808,2.044,185.97878289222717
-0.388,0.5,1.764,186.0800769329071
-0.3,-0.38,2.044,186.1815378665924
0.056,0.096,2.044,186.28288793563843
-2.048,2.044,1.504,186.3841860294342
-0.412,-0.236,2.044,186.48547792434692
-0.288,0.256,2.044,186.58678197860718
-0.4,1.128,1.42,186.6883728504181
-0.932,1.372,2.044,186.7897548675537
-0.572,1.74,1.076,186.89107298851013
-2.048,-2.048,1.392,186.99237394332886
-0.364,-0.448,2.044,187.0936758518219
-0.664,0.904,1.72,187.1950478553772
-0.628,0.992,2.044,187.29648089408875
-0.724,0.268,2.044,187.3978259563446
-0.376,-0.34,2.044,187.49912786483765
-0.74,1.496,1.352,187.60042786598206
-0.436,0.988,2.044,187.7017240524292
-0.66,1.608,0.676,187.8033139705658
-0.436,-0.02,2.044,187.90472888946533
-0.232,-0.144,2.044,188.00605392456055
-0.308,1.816,1.148,188.10736083984375
-0.86,0.492,2.044,188.20891404151917
0.096,0.796,1.78,188.31012892723083
-0.16,0.004,2.044,188.41126990318298
-2.048,2.044,2.044,188.51241207122803
-0.508,0.984,2.044,188.61355185508728
-0.44,0.256,2.02,188.714693069458
-0.456,0.04,2.044,188.81583404541016
-0.144,0.124,2.044,188.91697597503662
-2.048,2.044,1.468,189.01811504364014
-0.564,0.16,2.044,189.11931991577148
-0.384,-0.428,2.044,189.2205410003662
-0.452,1.828,0.704,189.32170605659485
-1.032,1.868,1.944,189.42284393310547
-0.4,0.388,2.044,189.52401304244995
-0.588,0.692,2.044,189.6254060268402
-0.436,0.092,2.044,189.7267029285431
-0.344,-0.004,2.044,189.8280050754547
-1.528,1.12,2.044,189.92931199073792
-0.304,0.14,2.044,190.03060603141785
-0.012,0.616,2.044,190.13191199302673
-0.46,0.94,1.772,190.2332079410553
-1.624,1.1,2.044,190.33450484275818
-0.172,0.44,2.044,190.43579292297363
-0.428,0.18,2.044,190.53709292411804
-0.52,-0.064,2.044,190.6384449005127
-0.196,0.584,2.044,190.739737033844
-2.048,2.044,1.928,190.8410370349884
-0.236,0.124,2.044,190.94233107566833
0.0,0.0,0.0,0.006712913513183594
-1.976,2.044,1.324,0.11897897720336914
-0.372,0.804,1.112,0.22060394287109375
-0.38,0.812,2.044,0.3221909999847412
0.388,-0.252,2.044,0.42376708984375
-2.048,-2.048,-1.532,0.5253860950469971
0.176,1.532,1.756,0.6268119812011719
-0.236,0.048,2.044,0.7282719612121582
-0.552,0.836,1.584,0.8297431468963623
-0.892,1.008,2.044,0.9312050342559814
-1.16,1.388,2.044,1.0326530933380127
-1.692,-1.072,0.5,1.1341021060943604
-0.392,0.308,2.044,1.2355151176452637
0.072,0.54,1.736,1.3369240760803223
-2.048,-2.048,-0.316,1.4383060932159424
-1.26,0.852,2.044,1.539726972579956
-0.168,-0.216,2.044,1.6411221027374268
-0.364,1.008,1.324,1.742501974105835
-0.768,1.024,2.044,1.8439531326293945
-0.516,1.676,0.24,1.94533109664917
-0.268,0.668,2.044,2.046760082244873
-0.06,0.048,2.044,2.1481800079345703
-0.6,1.036,1.736,2.249627113342285
-0.9,0.704,2.044,2.3510069847106934
0.764,0.816,1.64,2.452376127243042
-0.228,0.056,2.044,2.5537729263305664
1.14,1.964,0.844,2.655229091644287
-0.908,2.044,-0.308,2.7567050457000732
-0.016,0.608,2.044,2.8581180572509766
-0.196,0.144,2.044,2.9595069885253906
-0.012,-0.116,2.044,3.060945987701416
-1.036,1.836,1.48,3.162351131439209
0.38,0.552,1.332,3.2637429237365723
-0.284,-0.488,2.044,3.365360975265503
-1.132,1.7,1.54,3.4668610095977783
-1.552,0.04,2.044,3.568315029144287
2.044,-2.048,0.0,3.6696929931640625
-0.16,0.016,2.044,3.7710700035095215
-0.348,-0.316,2.044,3.8725719451904297
-1.248,0.392,2.044,3.9739811420440674
-0.372,0.436,2.044,4.075369119644165
0.212,0.132,2.044,4.176850080490112
-0.564,1.088,1.808,4.278263092041016
-0.384,1.692,1.844,4.379683971405029
-0.972,2.044,-0.296,4.481276035308838
-0.204,0.136,1.86,4.582762956619263
-0.296,-0.076,2.044,4.684206962585449
-0.364,1.348,1.316,4.7859251499176025
-0.44,1.32,2.044,4.887649059295654
-0.14,0.928,1.704,4.98931097984314
-0.08,-0.524,2.044,5.0908119678497314
-0.936,2.044,0.1,5.192420959472656
-0.976,0.76,2.044,5.293965101242065
1.876,-1.204,-0.644,5.395471096038818
-0.256,0.468,2.044,5.497019052505493
0.544,-0.044,2.044,5.598549127578735
-1.828,1.4,2.044,5.700047969818115
-0.288,0.68,1.768,5.801440954208374
0.032,-1.58,2.044,5.902831077575684
-0.428,2.044,-0.22,6.00429105758667
-1.312,1.192,2.044,6.105726957321167
-1.192,2.044,-1.068,6.207231044769287
-1.016,1.136,2.044,6.308685064315796
-0.648,0.376,2.044,6.4101340770721436
-1.232,0.736,1.572,6.511595964431763
-0.728,0.232,2.044,6.613059997558594
0.152,0.396,2.044,6.714576959609985
-0.552,0.752,2.044,6.816025972366333
-1.692,1.98,2.044,6.91736102104187
-0.872,1.976,0.96,7.018541097640991
-0.1,0.16,2.044,7.119933128356934
-0.552,0.148,2.044,7.221142053604126
-0.556,0.448,1.792,7.322279930114746
-0.16,1.092,2.044,7.423411130905151
-0.472,0.988,1.872,7.524578094482422
-0.312,-0.692,2.044,7.625720977783203
-0.404,1.776,0.88,7.726855993270874
-0.348,0.944,2.044,7.827994108200073
-0.752,1.852,-0.14,7.9291229248046875
-0.26,0.452,2.044,8.030362129211426
0.024,-0.08,2.044,8.131784915924072
-1.352,2.044,-1.316,8.233006000518799
-0.668,0.492,2.044,8.334140062332153
-0.12,0.352,2.016,8.435267925262451
-0.444,1.112,1.28,8.536402940750122
-1.26,1.868,1.768,8.637558937072754
-1.04,2.044,-0.324,8.738688945770264
-1.92,-2.048,1.044,8.839820146560669
-0.392,-0.148,2.044,8.940958976745605
-0.392,1.504,1.056,9.042246103286743
-0.964,1.22,2.044,9.14350700378418
-0.252,0.968,1.424,9.244678974151611
-0.108,-0.72,2.044,9.345827102661133
-0.36,2.044,-0.216,9.446967124938965
-1.072,0.624,2.044,9.548134088516235
0.268,1.304,-0.932,9.649559020996094
-0.62,0.68,2.044,9.750774145126343
-0.48,0.14,2.044,9.852046966552734
-1.396,1.872,0.072,9.953222036361694
-0.832,0.888,2.044,10.054479122161865
-0.068,-0.772,2.044,10.155683040618896
-0.204,1.196,1.488,10.256824970245361
-1.424,1.256,2.044,10.357957124710083
0.256,1.092,-0.176,10.45908808708191
0.684,0.708,2.044,10.560423135757446
-0.372,0.244,2.044,10.661653995513916
0.396,0.868,1.94,10.76279592514038
-0.072,2.044,2.044,10.863938093185425
0.532,1.116,1.096,10.965155124664307
-0.008,-0.668,2.044,11.066529989242554
-1.18,2.044,-0.32,11.167972087860107
-0.388,0.26,2.044,11.269204139709473
-0.284,0.656,1.292,11.370342016220093
-0.468,0.076,2.044,11.471468925476074
-0.184,0.16,2.044,11.572602987289429
-2.048,1.308,0.664,11.673731088638306
-1.228,0.516,2.044,11.774860143661499
-0.092,-1.124,2.044,11.87598991394043
-0.272,1.732,0.464,11.977116107940674
-1.268,0.496,2.044,12.078530073165894
-0.868,1.972,-0.1,12.17977499961853
0.5,0.732,2.044,12.280910015106201
0.02,-0.108,2.044,12.382039070129395
0.128,1.24,1.98,12.483191967010498
-1.032,0.628,2.044,12.584332942962646
-0.092,1.02,1.536,12.685724020004272
-0.06,-0.608,2.044,12.78695297241211
-2.048,2.044,1.196,12.888092994689941
-1.188,0.496,2.044,12.989223003387451
-0.78,-2.048,-1.728,13.090352058410645
-0.412,0.376,2.044,13.191484928131104
-0.444,0.988,1.372,13.292624950408936
-0.776,0.216,0.632,13.393787145614624
-0.7,0.512,2.044,13.4949209690094
-0.272,-0.528,2.044,13.59605097770691
-0.356,1.044,1.808,13.697179079055786
-1.172,0.676,2.044,13.798311948776245
-0.988,1.952,-0.164,13.899441003799438
-0.408,0.32,2.044,14.000570058822632
-0.112,-0.104,2.044,14.101959943771362
0.092,0.292,2.044,14.203180074691772
-0.5,0.796,2.044,14.304314136505127
-0.168,0.432,1.98,14.40544605255127
-0.216,-0.108,2.044,14.50657606124878
-1.268,2.044,0.692,14.607706069946289
-1.992,0.084,2.044,14.712778091430664
1.108,0.492,2.044,14.814080953598022
-0.704,-0.236,2.044,14.915378093719482
-0.824,1.256,1.376,15.016664981842041
-1.012,0.98,0.5,15.117949962615967
-0.588,0.648,2.044,15.219242095947266
-0.128,-0.496,2.044,15.320533990859985
-0.488,1.7,1.12,15.42181396484375
-0.748,0.836,2.044,15.52310299873352
-0.572,1.428,0.308,15.624681949615479
-0.516,0.24,2.044,15.726120948791504
-0.248,0.076,2.044,15.827502012252808
-0.192,1.108,2.044,15.928795099258423
-0.248,0.468,2.044,16.030081033706665
0.284,0.568,1.668,16.131366968154907
-0.368,0.392,1.852,16.232656002044678
-1.628,1.716,1.876,16.334141969680786
-1.24,1.348,2.044,16.435527086257935
-0.24,0.484,1.252,16.536842107772827
-0.356,-0.176,2.044,16.63814091682434
-0.28,1.032,1.344,16.739426136016846
-1.004,0.568,0.864,16.840714931488037
-1.224,0.436,2.044,16.941998958587646
-0.328,-0.868,2.044,17.043286085128784
-0.404,1.436,1.256,17.144850969314575
-1.064,1.192,2.044,17.24621605873108
-1.28,2.044,-0.98,17.347548961639404
-0.156,0.688,2.044,17.448836088180542
-0.484,0.14,2.044,17.550123929977417
-0.436,0.964,2.044,17.651413917541504
-0.764,0.12,2.044,17.75270104408264
-0.46,0.744,1.672,17.85398507118225
-0.036,0.32,2.044,17.95526695251465
-0.788,1.868,1.192,18.056594133377075
-0.032,1.184,2.044,18.15788507461548
-0.364,-0.496,1.824,18.259170055389404
-1.012,-0.46,2.044,18.360450983047485
0.212,0.212,2.044,18.461729049682617
-2.048,2.044,-1.104,18.563018083572388
-0.672,-0.484,2.044,18.664586067199707
-0.388,-0.108,2.044,18.76596212387085
-0.652,0.884,1.744,18.86725091934204
-0.796,1.488,2.044,18.968542098999023
-0.916,2.044,0.192,19.06982707977295
-1.164,-1.416,1.788,19.171123027801514
-0.108,-0.404,2.044,19.272418975830078
-0.14,1.016,1.924,19.373713970184326
-0.924,0.596,2.044,19.474998950958252
0.264,1.444,-1.88,19.576287031173706
-0.052,-0.048,2.044,19.677601099014282
-0.696,2.044,0.688,19.778958082199097
-1.832,1.58,2.044,19.88027000427246
2.044,-1.556,-2.048,19.9815731048584
-0.788,0.7,2.044,20.082857131958008
0.788,0.944,-1.868,20.18441891670227
-0.276,0.224,2.044,20.285845041275024
-0.72,0.748,2.024,20.387156009674072
-0.428,-0.764,2.044,20.48845601081848
-0.468,2.036,0.616,20.589771032333374
-0.088,0.924,2.044,20.691060066223145
-0.864,1.76,-0.368,20.79235005378723
-0.048,0.008,2.044,20.893764972686768
0.996,0.404,2.044,20.995156049728394
-1.752,2.044,0.024,21.096451997756958
-0.976,-0.2,2.044,21.197736024856567
-0.412,0.056,2.044,21.298907041549683
-0.388,0.34,1.984,21.400041103363037
-1.248,1.264,2.044,21.50118613243103
-0.6,1.924,0.784,21.602349042892456
-2.048,-2.048,0.144,21.70374298095703
-0.216,-0.064,2.044,21.805028915405273
-0.22,0.844,2.044,21.906198024749756
-0.776,0.376,2.044,22.00736093521118
-0.252,1.14,1.272,22.108524084091187
-0.148,-0.712,2.044,22.209666967391968
-0.692,2.044,1.104,22.31081795692444
-1.188,0.988,2.044,22.412337064743042
-0.328,0.86,0.952,22.513474941253662
-0.304,0.336,2.044,22.614638090133667
-0.236,0.3,2.044,22.715774059295654
-2.048,-0.428,-1.12,22.816920042037964
-0.316,0.612,2.044,22.918056964874268
-0.148,-0.28,2.044,23.019187927246094
-0.5,1.28,1.492,23.120569944381714
-1.592,1.636,1.896,23.221800088882446
-1.64,1.696,0.928,23.322938919067383
-0.904,0.064,2.044,23.424068927764893
-0.708,0.216,2.044,23.52520203590393
-0.624,1.256,1.168,23.62633204460144
0.104,0.672,2.044,23.727461099624634
-0.208,0.796,1.464,23.828591108322144
0.2,-0.552,2.044,23.929723024368286
0.608,1.316,1.688,24.030849933624268
-0.552,0.364,2.044,24.132009029388428
-0.5,0.3,2.044,24.2331440448761
-0.624,0.172,2.044,24.334273099899292
-0.14,0.156,2.044,24.43539810180664
-0.608,1.312,1.048,24.536526918411255
-0.456,-0.7,2.044,24.63791513442993
-0.172,-0.5,2.044,24.739114999771118
-0.84,1.336,1.524,24.845307111740112
-0.42,0.588,2.044,24.94665813446045
-0.464,1.128,0.848,25.04796314239502
-0.384,0.524,2.044,25.1492760181427
-0.284,-0.58,2.044,25.250569105148315
-1.104,1.956,1.208,25.35185408592224
0.052,0.38,2.044,25.453136920928955
-0.26,1.096,0.94,25.554424047470093
-0.252,1.2,1.504,25.65570902824402
-1.708,1.664,2.044,25.756994009017944
-0.432,1.712,1.348,25.858281135559082
-0.704,-0.668,2.044,25.95956802368164
-0.52,-0.048,2.044,26.06085515022278
-0.176,-0.348,2.044,26.162420988082886
-2.048,-0.488,2.044,26.26379108428955
-0.92,-0.488,2.044,26.36507797241211
-0.636,-0.096,2.044,26.46636414527893
-0.232,1.44,1.14,26.567748069763184
-1.216,1.548,2.044,26.66903305053711
-1.004,1.992,-0.236,26.770319938659668
-0.824,-1.128,1.98,26.871603965759277
-0.332,-0.308,2.044,26.97289204597473
-0.412,1.596,1.264,27.07417392730713
-1.056,0.556,2.044,27.17546010017395
-0.148,0.796,1.496,27.276745080947876
-0.032,-0.116,2.044,27.378031969070435
-2.048,2.044,0.488,27.479318141937256
-1.5,1.28,2.044,27.580596923828125
-0.712,0.144,1.764,27.68216300010681
-0.152,0.152,2.044,27.783541917800903
-0.908,0.96,1.592,27.88483500480652
-1.42,-0.14,1.836,27.986117124557495
-1.212,0.356,2.044,28.08750009536743
-0.416,-0.384,2.044,28.188794136047363
-0.252,1.568,1.164,28.290086030960083
-1.156,0.904,2.044,28.391369104385376
-0.752,2.044,-0.948,28.49265694618225
-0.608,0.648,2.044,28.59394097328186
-0.348,0.184,2.044,28.695225954055786
0.7,0.164,2.044,28.796553134918213
-0.376,0.656,2.044,28.897835969924927
0.632,0.532,2.032,28.999125003814697
-0.292,0.336,2.044,29.100412130355835
-0.592,1.452,1.336,29.201987981796265
-1.408,1.404,1.944,29.303373098373413
-1.024,-0.044,2.044,29.40466594696045
-0.764,-0.072,2.044,29.505958080291748
0.376,1.172,1.228,29.60724711418152
-0.66,1.168,2.044,29.708537101745605
-0.596,0.216,2.044,29.809826135635376
-0.304,-0.872,2.044,29.914762020111084
-0.544,1.88,0.76,30.016088008880615
-0.456,1.116,2.044,30.117385149002075
-0.472,1.284,0.544,30.21867799758911
-1.772,0.276,2.044,30.319963932037354
-0.696,0.036,2.044,30.421256065368652
2.044,-0.936,-2.036,30.522547006607056
-1.036,0.592,2.044,30.62411093711853
-0.676,0.308,1.876,30.725494146347046
-0.292,-0.14,2.028,30.826791048049927
-0.588,1.28,2.044,30.928080081939697
-0.284,2.044,-0.552,31.02958607673645
-0.196,0.888,2.044,31.130960941314697
-0.368,-0.056,2.044,31.23226308822632
-0.444,1.012,1.636,31.333555936813354
-0.84,0.776,2.044,31.434847116470337
-0.34,0.636,1.56,31.5361430644989
-0.264,0.348,2.044,31.637501001358032
-1.488,2.044,0.688,31.73879599571228
-0.956,0.984,2.044,31.840090036392212
-0.564,0.32,1.876,31.941399097442627
-0.584,0.084,2.044,32.04269099235535
0.136,0.328,2.044,32.144248962402344
-2.048,2.044,-1.268,32.245625019073486
-0.284,0.308,2.044,32.34692311286926
-0.172,-0.676,2.044,32.448220014572144
-0.808,1.28,1.136,32.54951500892639
-1.068,1.928,1.768,32.650805950164795
-1.428,2.044,1.016,32.752103090286255
-0.912,0.684,2.044,32.85345411300659
-0.36,0.424,2.044,32.954647064208984
-0.152,1.28,1.18,33.05579209327698
0.0,0.532,2.044,33.15693807601929
-0.38,0.94,1.752,33.2580771446228
-0.148,-0.136,2.044,33.35928702354431
-0.836,1.844,0.788,33.46049904823303
0.104,0.692,2.044,33.56165313720703
-0.512,1.184,0.44,33.66311693191528
-0.304,0.496,2.044,33.76433992385864
0.3,-0.04,2.044,33.86548209190369
-2.048,2.044,-0.192,33.96696496009827
-0.428,0.192,2.044,34.068413972854614
-0.148,-0.04,2.044,34.16977310180664
-0.508,1.292,0.992,34.271003007888794
-1.292,1.624,2.044,34.37214398384094
-1.176,2.044,0.928,34.47328495979309
-1.072,0.632,2.044,34.57442903518677
-0.504,-0.068,2.044,34.67556595802307
-0.168,1.072,1.472,34.77683401107788
-0.536,-0.056,2.044,34.87812399864197
-0.728,1.072,1.788,34.9794340133667
0.5,0.188,2.044,36.46860909461975
-2.048,-2.048,0.224,36.570066928863525
-0.776,0.28,2.044,36.67166209220886
-0.352,-0.572,2.044,36.77304291725159
-0.208,1.324,1.188,36.87433314323425
-0.968,0.952,2.044,36.97561597824097
-0.936,2.044,-0.472,37.07690405845642
-0.112,0.608,2.044,37.17819309234619
-0.192,0.136,2.044,37.279479026794434
-0.144,0.932,1.94,37.38076591491699
-0.736,0.096,2.044,37.4820511341095
-0.14,0.776,1.44,37.58333706855774
-0.076,0.284,2.044,37.68462109565735
-0.992,2.044,0.94,37.785908937454224
-1.32,0.548,2.044,37.887200117111206
-0.084,0.34,1.272,37.98850703239441
-0.224,0.344,2.044,38.08981513977051
0.464,0.196,2.044,38.19139504432678
-2.048,-0.936,-0.568,38.292757987976074
-0.696,0.276,2.044,38.39404511451721
-0.144,-0.932,2.044,38.49533414840698
-0.16,1.096,1.364,38.596620082855225
-0.956,1.064,2.044,38.69791102409363
-0.252,2.044,-0.24,38.79922008514404
-0.832,0.704,2.044,38.90051007270813
-0.336,-0.412,2.044,39.00180101394653
-0.648,1.54,1.632,39.10309100151062
-0.636,0.528,2.044,39.204384088516235
-0.108,1.136,0.956,39.305670976638794
0.008,0.112,2.044,39.406952142715454
-2.048,2.044,1.428,39.5082471370697
-1.06,1.012,2.044,39.60952806472778
0.564,-2.048,0.572,39.71110010147095
-0.88,0.128,2.044,39.812483072280884
0.344,-0.14,2.044,39.913772106170654
-2.048,2.044,-0.448,40.0150671005249
-0.844,0.944,2.044,40.140231132507324
-0.396,-0.348,2.044,40.24156713485718
-0.612,1.448,1.264,40.34287095069885
-1.084,0.664,2.044,40.44415497779846
-0.508,2.044,-1.016,40.54544806480408
-0.568,0.324,2.044,40.64673399925232
-0.276,-0.128,2.044,40.74802112579346
0.068,1.824,0.9,40.84930491447449
-1.064,0.9,2.044,40.950587034225464
0.068,1.012,1.024,41.051876068115234
-0.248,-0.064,2.044,41.153435945510864
1.324,1.876,0.912,41.25481200218201
-1.316,1.192,2.044,41.356099128723145
-2.048,-2.048,-2.048,41.45738506317139
-0.416,0.164,2.044,41.55868101119995
0.612,0.02,2.04,41.65997004508972
-2.048,-2.048,0.76,41.76125502586365
-0.648,0.568,2.044,41.862541913986206
-0.284,-0.644,2.044,41.963825941085815
-0.424,1.368,1.052,42.0651171207428
-1.0,1.328,2.044,42.16639709472656
